Rank,Player Name,Team,Andy Behrens,Scott Pianowski,Dalton Del Don,Liz Loza,Matt Harmon,ADP
1,Jonathan Taylor,IND,1,1,1,1,1,1
2,Austin Ekeler,LAC,4,3,7,3,3,4
3,Cooper Kupp,LAR,3,2,4,7,7,4.6
4,Christian McCaffrey,CAR,8,8,2,6,2,5.2
5,Dalvin Cook,MIN,9,6,6,2,5,5.6
6,Justin Jefferson,MIN,2,4,3,11,10,6
7,Derrick Henry,TEN,5,9,8,5,4,6.2
8,Najee Harris,PIT,6,7,16,4,8,8.2
9,Ja'Marr Chase,CIN,7,5,11,12,11,9.2
10,Stefon Diggs,BUF,10,12,5,15,15,11.4
11,Joe Mixon,CIN,12,11,17,8,13,12.2
12,Aaron Jones,GB,16,16,15,10,6,12.6
13,Davante Adams,LV,13,10,14,13,21,14.2
14,Nick Chubb,CLE,11,15,20,9,17,14.4
15,CeeDee Lamb,DAL,15,13,12,16,19,15
16,D'Andre Swift,DET,22,18,10,18,12,16
17,Mike Evans,TB,14,17,13,21,16,16.2
18,Leonard Fournette,TB,19,20,18,14,14,17
19,Travis Kelce,KC,20,14,27,17,9,17.4
20,Deebo Samuel,SF,21,19,25,24,23,22.4
21,Saquon Barkley,NYG,30,30,9,26,18,22.6
22,Mark Andrews,BAL,31,23,26,22,20,24.4
23,Javonte Williams,DEN,23,22,29,23,28,25
24,Tyreek Hill,MIA,28,24,24,29,24,25.8
25,Tee Higgins,CIN,27,25,22,33,25,26.4
26,Michael Pittman Jr.,IND,24,33,21,30,30,27.6
27,Ezekiel Elliott,DAL,18,35,35,28,29,29
28,Keenan Allen,LAC,17,26,43,25,35,29.2
29,DJ Moore,CAR,39,29,23,32,27,30
30,Josh Allen,BUF,36,32,30,19,36,30.6
31,Cam Akers,LAR,37,36,34,20,33,32
32,Breece Hall,NYJ,25,28,28,37,46,32.8
33,David Montgomery,CHI,26,31,45,31,37,34
34,A.J. Brown,PHI,32,39,40,36,31,35.6
35,Alvin Kamara,NO,40,45,19,50,26,36
36,Antonio Gibson,WAS,29,21,52,27,51,36
37,Diontae Johnson,PIT,43,27,37,35,39,36.2
38,Mike Williams,LAC,38,43,42,41,38,40.4
39,James Conner,ARI,42,52,33,54,22,40.6
40,Kyle Pitts,ATL,48,49,32,46,32,41.4
41,Elijah Mitchell,SF,45,37,44,44,41,42.2
42,Terry McLaurin,WAS,35,34,72,43,34,43.6
43,Jaylen Waddle,MIA,46,42,36,39,56,43.8
44,Travis Etienne Jr.,JAC,52,57,31,47,42,45.8
45,Josh Jacobs,LV,33,60,64,34,53,48.8
46,J.K. Dobbins,BAL,51,41,67,40,47,49.2
47,Allen Robinson II,LAR,49,75,39,55,43,52.2
48,Lamar Jackson,BAL,41,67,54,61,40,52.6
49,AJ Dillon,GB,60,38,50,56,61,53
50,Patrick Mahomes II,KC,62,40,58,62,45,53.4
51,Courtland Sutton,DEN,34,55,87,48,44,53.6
52,George Kittle,SF,55,44,66,51,54,54
53,Darren Waller,LV,50,64,53,53,52,54.4
54,Damien Harris,NE,44,51,68,57,57,55.4
55,Miles Sanders,PHI,63,50,56,42,71,56.4
56,Justin Herbert,LAC,58,62,59,38,66,56.6
57,Devin Singletary,BUF,59,48,46,52,83,57.6
58,DK Metcalf,SEA,71,54,73,49,48,59
59,Marquise Brown,ARI,79,76,41,45,55,59.2
60,Brandin Cooks,HOU,57,46,63,90,49,61
61,Jerry Jeudy,DEN,61,56,62,65,73,63.4
62,Gabriel Davis,BUF,69,72,38,79,64,64.4
63,Dalton Schultz,DAL,64,63,51,78,68,64.8
64,JuJu Smith-Schuster,KC,47,53,89,74,65,65.6
65,Rashod Bateman,BAL,65,101,49,58,60,66.6
66,Rashaad Penny,SEA,81,59,47,66,84,67.4
67,Joe Burrow,CIN,56,61,70,67,85,67.8
68,Amon-Ra St. Brown,DET,70,74,61,75,59,67.8
69,Kyler Murray,ARI,73,92,57,70,50,68.4
70,Amari Cooper,CLE,54,65,96,64,67,69.2
71,Clyde Edwards-Helaire,KC,77,66,71,59,74,69.4
72,Jalen Hurts,PHI,72,89,48,73,69,70.2
73,Chase Edmonds,MIA,76,86,60,85,63,74
74,Melvin Gordon III,DEN,53,91,78,60,90,74.4
75,Rhamondre Stevenson,NE,89,82,55,76,81,76.6
76,Darnell Mooney,CHI,78,90,74,96,58,79.2
77,T.J. Hockenson,DET,80,69,94,63,93,79.8
78,Tony Pollard,DAL,114,58,65,83,80,80
79,Elijah Moore,NYJ,95,71,91,81,62,80
80,Dallas Goedert,PHI,99,78,82,69,72,80
81,Tom Brady,TB,68,73,81,105,75,80.4
82,Kareem Hunt,CLE,75,80,86,71,91,80.6
83,Adam Thielen,MIN,74,83,97,72,78,80.8
